,iter,index,max_devi_f,min_devi_f,avg_devi_f
0,,,0.02452237,0.005328651,0.01315161
1,,,0.03026244,0.00676404,0.01573134
2,,,0.04275456,0.005379449,0.01755274
3,,,0.03336449,0.007171821,0.01600385
4,,,0.03084628,0.007453594,0.01559538
5,,,0.0351246,0.005838955,0.01515444
6,,,0.02542949,0.004666451,0.01382978
7,,,0.03867431,0.007181314,0.01519831
8,,,0.02799774,0.005148462,0.01581142
9,,,0.03017925,0.006413467,0.01556814
10,,,0.04082147,0.005521557,0.01547395
11,,,0.0320178,0.002642353,0.01450677
12,,,0.03443581,0.005955556,0.01486205
13,,,0.04310214,0.005487405,0.01713134
14,,,0.08283442,0.008392458,0.01948204
15,,,0.1138563,0.006303364,0.01898513
16,,,0.04054303,0.005301357,0.01758585
17,,,0.03674697,0.005250512,0.01659475
18,,,0.03243942,0.006388183,0.0152682
19,,,0.02792013,0.004959554,0.01357477
20,,,0.04165863,0.006343707,0.01515132
21,,,0.03069403,0.006632932,0.01493132
22,,,0.03344729,0.00500623,0.01524089
23,,,0.02801574,0.003994471,0.01487291
24,,,0.02754318,0.006717268,0.01507934
25,,,0.03500878,0.006024834,0.01632251
26,,,0.04756386,0.00827813,0.01731839
27,,,0.04782539,0.005939681,0.01914703
28,,,0.04238127,0.007695367,0.01853189
29,,,0.03579777,0.004907176,0.01686549
30,,,0.04342258,0.007365041,0.01645536
31,,,0.04555095,0.006968337,0.01735305
32,,,0.03719057,0.006847284,0.01594199
33,,,0.04127086,0.007512849,0.01680878
34,,,0.06553966,0.005223248,0.01746734
35,,,0.04112673,0.006759866,0.01727527
36,,,0.04269456,0.007663826,0.01799528
37,,,0.07816953,0.006303267,0.01824079
38,,,0.04004314,0.007033515,0.01753487
39,,,0.03423225,0.006531078,0.01598833
40,,,0.04095376,0.005384612,0.01679094
41,,,0.0438158,0.004715152,0.01760691
42,,,0.03536413,0.005420217,0.01552586
43,,,0.04644667,0.005360642,0.01478831
44,,,0.03244203,0.005537568,0.01458845
45,,,0.03765744,0.006150756,0.01518089
46,,,0.03440623,0.00685196,0.01501049
47,,,0.04231949,0.006695224,0.01571152
48,,,0.03360438,0.00439314,0.01568563
49,,,0.04055269,0.006439668,0.01620737
50,,,0.03984779,0.004366684,0.01672851
51,,,0.03249425,0.005461316,0.0161328
52,,,0.03274904,0.004908232,0.01430571
53,,,0.03073508,0.004354199,0.01494227
54,,,0.03797283,0.005775223,0.01460995
55,,,0.02947649,0.006373244,0.01521216
56,,,0.03990186,0.004886579,0.01726741
57,,,0.04952825,0.004531996,0.01690666
58,,,0.0762202,0.005547055,0.01645687
59,,,0.04424798,0.007251617,0.01674433
60,,,0.03401904,0.006895397,0.01690534
61,,,0.03423468,0.006003281,0.01760273
62,,,0.03596479,0.006339239,0.01911966
63,,,0.04893605,0.006035448,0.02045673
64,,,0.05476358,0.00717263,0.0193804
65,,,0.04719862,0.006863043,0.01826303
66,,,0.03608009,0.007102226,0.01599349
67,,,0.02779161,0.00454007,0.01379534
68,,,0.0389052,0.007726357,0.01505801
69,,,0.04622611,0.005695072,0.01477085
70,,,0.03845557,0.006718405,0.01519343
71,,,0.03430084,0.007979069,0.01631173
72,,,0.03370548,0.005561665,0.01446027
73,,,0.03223241,0.006016069,0.01430555
74,,,0.03033304,0.00796999,0.01524686
75,,,0.02841061,0.006412059,0.01395726
76,,,0.04813709,0.004881064,0.01561209
77,,,0.0535858,0.006629271,0.01706609
78,,,0.03341362,0.006148075,0.01534255
79,,,0.02908706,0.005551138,0.0150735
80,,,0.03589294,0.004891286,0.01535195
81,,,0.06334341,0.007641266,0.01797224
82,,,0.04220634,0.007615136,0.01866067
83,,,0.05296478,0.004272131,0.01905503
84,,,0.03373653,0.006069931,0.01706755
85,,,0.03927137,0.006896633,0.01557806
86,,,0.03943373,0.005392027,0.0162652
87,,,0.03314377,0.007980098,0.01611783
88,,,0.03093373,0.007225806,0.01476319
89,,,0.02930675,0.004632522,0.01415213
90,,,0.03034667,0.005095706,0.01652138
91,,,0.07484224,0.007747838,0.01978589
92,,,0.1641286,0.004825186,0.02360895
93,,,0.09106774,0.006775654,0.02241807
94,,,0.06313487,0.005057045,0.01750695
95,,,0.05141607,0.0063092,0.01715758
96,,,0.03728684,0.004112405,0.01613827
97,,,0.03240964,0.004214464,0.01392221
98,,,0.02822339,0.004614247,0.01422329
99,,,0.02618245,0.004674809,0.0135765
100,,,0.02617559,0.007636314,0.01424102
101,,,0.02321879,0.00718079,0.01403024
102,,,0.03024344,0.005640881,0.01439741
103,,,0.05089344,0.005512851,0.01598653
104,,,0.1218047,0.007565338,0.01877719
105,,,0.1036433,0.005245291,0.01781449
106,,,0.02949416,0.007678048,0.01670715
107,,,0.03867923,0.007466816,0.01740584
108,,,0.03943986,0.004997009,0.01642167
109,,,0.02875684,0.004795175,0.01461347
110,,,0.03465468,0.006571762,0.01373838
111,,,0.03434518,0.003876451,0.01354951
112,,,0.03249871,0.005981165,0.01557612
113,,,0.05674495,0.006465124,0.01721785
114,,,0.0334048,0.0060333,0.01790761
115,,,0.04317645,0.005742676,0.01714583
116,,,0.03637639,0.004817766,0.01594336
117,,,0.027958,0.005941674,0.01488024
118,,,0.0286747,0.005766245,0.01469876
119,,,0.03194208,0.006952021,0.0159197
120,,,0.0609448,0.006394318,0.01772745
121,,,0.04273715,0.006710066,0.01599778
122,,,0.03798252,0.005593283,0.01626862
123,,,0.03772992,0.00652808,0.01717388
124,,,0.03227455,0.004987858,0.01620108
125,,,0.04183175,0.006308777,0.01557443
126,,,0.04037283,0.005894486,0.01586699
127,,,0.0286363,0.005575923,0.01432143
128,,,0.03520353,0.005659235,0.01484044
129,,,0.05139024,0.006018309,0.01783725
130,,,0.08139547,0.005613099,0.01991445
131,,,0.04302086,0.007508901,0.01927534
132,,,0.0340163,0.006820945,0.01676641
133,,,0.0410051,0.005967819,0.01565146
134,,,0.03861613,0.006740896,0.01697835
135,,,0.03927915,0.00758289,0.01636848
136,,,0.04831573,0.007609046,0.01745384
137,,,0.03301555,0.004611362,0.01700904
138,,,0.0398078,0.005533124,0.0158903
139,,,0.03050531,0.005295181,0.0150674
140,,,0.03328144,0.005255585,0.01544612
141,,,0.03630982,0.004855331,0.01576718
142,,,0.03565367,0.005258447,0.01537856
143,,,0.07597448,0.006616115,0.01689007
144,,,0.1023513,0.006727814,0.0178517
145,,,0.06478598,0.006734637,0.01755801
146,,,0.07863661,0.005807475,0.01907392
147,,,0.03669504,0.006187504,0.01787639
148,,,0.02979757,0.005295577,0.01590527
149,,,0.0300486,0.005851013,0.015722
150,,,0.02595697,0.007076406,0.0145746
151,,,0.02944779,0.005856916,0.01427781
152,,,0.02467856,0.003702985,0.01472058
153,,,0.0277163,0.006701559,0.01512961
154,,,0.02823889,0.005982528,0.01566286
155,,,0.04146935,0.005089117,0.01708932
156,,,0.04352491,0.005030695,0.01578079
157,,,0.05592252,0.004748981,0.0164712
158,,,0.02733787,0.004895323,0.01539333
159,,,0.03818984,0.006553805,0.0159395
160,,,0.03550938,0.005459892,0.01678843
161,,,0.05136511,0.007551997,0.01660112
162,,,0.0471422,0.007051508,0.01571983
163,,,0.0299089,0.006483946,0.0157172
164,,,0.04267761,0.005606767,0.01764949
165,,,0.03774932,0.005201131,0.01785562
166,,,0.04442641,0.008302237,0.01688171
167,,,0.03684671,0.007813149,0.01679838
168,,,0.05147293,0.006454439,0.01828743
169,,,0.09623711,0.009958145,0.02196643
170,,,0.04006503,0.007826468,0.01928597
171,,,0.04565875,0.005004173,0.01763429
172,,,0.03800143,0.00516642,0.01615734
173,,,0.03705816,0.005865013,0.01555658
174,,,0.03619495,0.005247448,0.01588819
175,,,0.0363278,0.006131457,0.01619546
176,,,0.0436872,0.006230707,0.01554864
177,,,0.03360191,0.004084029,0.01554705
178,,,0.0322311,0.005661893,0.01610632
179,,,0.02927513,0.003799263,0.01533895
180,,,0.03966009,0.007116024,0.01624336
181,,,0.0471135,0.006017903,0.01793101
182,,,0.04756753,0.005524536,0.01711356
183,,,0.0366246,0.008900662,0.01615392
184,,,0.03482181,0.004728106,0.01617595
185,,,0.03256896,0.007596037,0.01707605
186,,,0.04033638,0.005967117,0.01572955
187,,,0.0357592,0.006107673,0.01632659
188,,,0.03918735,0.008088509,0.01743994
189,,,0.04442196,0.004892591,0.01691661
190,,,0.03137934,0.005516088,0.01602509
191,,,0.03768547,0.005044734,0.01521402
192,,,0.02917539,0.00487734,0.01592112
193,,,0.04276616,0.007539015,0.0173187
194,,,0.04355765,0.006379667,0.01887292
195,,,0.03149162,0.006374063,0.01664127
196,,,0.03637678,0.006090383,0.01697287
197,,,0.03679651,0.006166884,0.01713735
198,,,0.03673023,0.008118851,0.01812509
199,,,0.04136333,0.007331051,0.01727119
200,,,0.0377581,0.005405158,0.01802537
201,,,0.03304937,0.006962863,0.01566828
202,,,0.03548304,0.004558276,0.01527061
203,,,0.03539847,0.004321851,0.01573256
204,,,0.03492966,0.006063113,0.01565543
205,,,0.0345356,0.007107688,0.01529458
206,,,0.03836555,0.008315361,0.01833887
207,,,0.04563597,0.006486356,0.01703809
208,,,0.03398616,0.007424845,0.01557672
209,,,0.03311106,0.003183141,0.01505372
210,,,0.0303893,0.003843227,0.01541856
211,,,0.03754036,0.006389996,0.01604256
212,,,0.03815838,0.005748913,0.01657287
213,,,0.0290546,0.00670601,0.01559377
214,,,0.03728762,0.005712543,0.01596041
215,,,0.03304164,0.006058713,0.01591517
216,,,0.02719496,0.005235935,0.01487326
217,,,0.04011382,0.005318922,0.01565111
218,,,0.03537511,0.006689497,0.01561844
219,,,0.04580588,0.005189669,0.01634089
220,,,0.04076367,0.007899835,0.01609513
221,,,0.03656587,0.006593573,0.01539433
222,,,0.03292438,0.00678158,0.01575974
223,,,0.03236404,0.00718845,0.01635288
224,,,0.03353457,0.006915653,0.01595213
225,,,0.04137208,0.006227764,0.01772164
226,,,0.0835123,0.005775387,0.01773675
227,,,0.06975512,0.006615926,0.01828932
228,,,0.04938898,0.007310481,0.01774554
229,,,0.0314688,0.006104048,0.01520826
230,,,0.03690027,0.006670279,0.01576583
231,,,0.03957886,0.005738463,0.01509947
232,,,0.04884836,0.00690571,0.01651527
233,,,0.04321673,0.00531556,0.01732589
234,,,0.04227735,0.007000036,0.01853694
235,,,0.03847082,0.005293979,0.0156158
236,,,0.04296411,0.004432624,0.01624921
237,,,0.03847154,0.007480455,0.01652267
238,,,0.05846476,0.007420186,0.01751141
239,,,0.0504113,0.007198783,0.01814791
240,,,0.0430098,0.008688393,0.01948561
241,,,0.07486539,0.007539778,0.01874211
242,,,0.03874017,0.00573464,0.01759814
243,,,0.03324253,0.005618252,0.01570683
244,,,0.03267804,0.005747752,0.01584184
245,,,0.03439835,0.004956108,0.01507034
246,,,0.03077076,0.005131551,0.01696916
247,,,0.05306487,0.00706075,0.01927594
248,,,0.04602586,0.007684164,0.01935805
249,,,0.05378678,0.005878955,0.01899804
250,,,0.05549911,0.006854586,0.01747852
251,,,0.04723224,0.006608076,0.01582833
252,,,0.02955693,0.005942573,0.01519923
253,,,0.07175575,0.007004944,0.01694378
254,,,0.05165028,0.004808165,0.01608524
255,,,0.03446302,0.005947766,0.01531767
256,,,0.02994546,0.005731026,0.01527922
257,,,0.05163201,0.006546118,0.01457205
258,,,0.03232472,0.004709791,0.0158673
259,,,0.02805694,0.00645469,0.01501198
260,,,0.03398349,0.006116949,0.01493391
261,,,0.0315294,0.004606874,0.01499051
262,,,0.04485407,0.006189995,0.0158809
263,,,0.03936012,0.004785129,0.01469764
264,,,0.03465846,0.007654024,0.0160679
265,,,0.03563666,0.005507725,0.01710483
266,,,0.0475377,0.005853535,0.01856582
267,,,0.05550527,0.007487171,0.02116409
268,,,0.04627618,0.00649573,0.02067366
269,,,0.04135057,0.005696073,0.01965397
270,,,0.03320047,0.005864914,0.01639221
271,,,0.03310287,0.004969535,0.01536504
272,,,0.03880681,0.004516706,0.01407557
273,,,0.03477908,0.004876156,0.01499823
274,,,0.04129573,0.005143135,0.01776901
275,,,0.04729357,0.006298944,0.01788004
276,,,0.0413616,0.007013767,0.01776995
277,,,0.05747901,0.006647384,0.01786642
278,,,0.05590791,0.008033719,0.01901073
279,,,0.03874963,0.008521035,0.01854096
280,,,0.04806491,0.007906298,0.01791117
281,,,0.04567335,0.007976304,0.0181632
282,,,0.04741451,0.007152162,0.01880222
283,,,0.04018992,0.006894963,0.01871929
284,,,0.04299185,0.007454962,0.01780791
285,,,0.03957263,0.004682758,0.01784587
286,,,0.04920218,0.008290549,0.02034233
287,,,0.04267888,0.008201491,0.0196184
288,,,0.04693825,0.006834815,0.01952798
289,,,0.05473817,0.007519588,0.0181116
290,,,0.03599708,0.007887756,0.01815162
291,,,0.04120081,0.006118927,0.01882728
292,,,0.02924869,0.006160782,0.01486475
293,,,0.03134027,0.005475078,0.01332423
294,,,0.02714256,0.006452335,0.01448231
295,,,0.04009555,0.005790923,0.01553517
296,,,0.03027077,0.004868605,0.01428536
297,,,0.04923045,0.004904961,0.01439078
298,,,0.05231071,0.005666635,0.01543449
299,,,0.02563289,0.006254629,0.01484418
300,,,0.03681648,0.007620254,0.01534421
301,,,0.04508596,0.005646115,0.01530944
302,,,0.03123971,0.006291517,0.01576232
303,,,0.04111234,0.00721986,0.01657349
304,,,0.03484197,0.007045474,0.01545885
305,,,0.03736886,0.006526056,0.01537488
306,,,0.05852126,0.00471809,0.01615527
307,,,0.03025532,0.006669435,0.01572224
308,,,0.03679222,0.007112819,0.01517282
309,,,0.04305475,0.006375804,0.01632126
310,,,0.04251595,0.005221671,0.01597086
311,,,0.03274368,0.006302899,0.01453697
312,,,0.0349712,0.006108004,0.01715255
313,,,0.05800147,0.007604152,0.01813965
314,,,0.04235591,0.007256101,0.01909451
315,,,0.04202188,0.007200286,0.01890362
316,,,0.0543446,0.007382217,0.01856942
317,,,0.04940124,0.005714604,0.01699777
318,,,0.09371149,0.006086913,0.01662041
319,,,0.03289357,0.005947453,0.01471096
320,,,0.05622516,0.005727592,0.01643333
321,,,0.03961293,0.005580598,0.0171261
322,,,0.1015386,0.007504231,0.01885756
323,,,0.04130927,0.006438837,0.01676267
324,,,0.03950275,0.005625709,0.01547471
325,,,0.02908876,0.006310789,0.01541856
326,,,0.03690407,0.005075604,0.0163301
327,,,0.0525683,0.007814865,0.01711194
328,,,0.03526361,0.007714431,0.01731797
329,,,0.04191369,0.00667581,0.0162191
330,,,0.03479344,0.007731354,0.01540045
331,,,0.04492841,0.006700971,0.0154175
332,,,0.03241071,0.006445314,0.01605748
333,,,0.04373454,0.006970693,0.01532499
334,,,0.03974298,0.004616714,0.01617075
335,,,0.03144721,0.006580461,0.01703208
336,,,0.07366751,0.006054582,0.01800534
337,,,0.04003592,0.00570142,0.01606319
338,,,0.04685642,0.008582147,0.0169569
339,,,0.03041105,0.004085192,0.01510434
340,,,0.04124293,0.005424882,0.01514945
341,,,0.03172521,0.005807944,0.0162229
342,,,0.03902513,0.003974133,0.01664964
343,,,0.04140561,0.005644328,0.01884153
344,,,0.03690357,0.007243859,0.01773715
345,,,0.04486062,0.007091835,0.01606941
346,,,0.03237139,0.004761521,0.01658388
347,,,0.04270409,0.006191968,0.01805878
348,,,0.04683064,0.006477933,0.01954472
349,,,0.09373911,0.007802729,0.01986985
350,,,0.05999436,0.004454807,0.01712954
351,,,0.04270948,0.006228881,0.01607215
352,,,0.03237114,0.002846839,0.01525088
353,,,0.03325569,0.00523286,0.0144697
354,,,0.02760992,0.006884779,0.01473247
355,,,0.03166958,0.005841437,0.01480518
356,,,0.03786156,0.005461942,0.01510042
357,,,0.05489859,0.005041449,0.01641519
358,,,0.04822456,0.00530933,0.01670237
359,,,0.03779943,0.005173117,0.01655794
360,,,0.0292015,0.00526022,0.01539838
361,,,0.03247533,0.005225399,0.01513356
362,,,0.02913653,0.005303978,0.01460627
363,,,0.03677699,0.007164236,0.01699917
364,,,0.03582499,0.007757371,0.01861676
365,,,0.04293729,0.005859284,0.01668212
366,,,0.06159338,0.005989381,0.01855275
367,,,0.05240806,0.008001356,0.01769223
368,,,0.02971538,0.006092834,0.01550347
369,,,0.03569844,0.004290963,0.01662056
370,,,0.03082217,0.005694368,0.01562264
371,,,0.0385413,0.004799354,0.01606126
372,,,0.03685716,0.004431934,0.01653321
373,,,0.04274214,0.006834152,0.01691354
374,,,0.04059833,0.005883965,0.01647814
375,,,0.03402008,0.005845396,0.01681264
376,,,0.04048709,0.006027541,0.01638909
377,,,0.05209958,0.006633301,0.01616376
378,,,0.03514475,0.006847801,0.01573357
379,,,0.05729457,0.007178257,0.01661696
380,,,0.02859273,0.003139029,0.01437922
381,,,0.02781819,0.005637294,0.01505592
382,,,0.02964656,0.004788663,0.01474292
383,,,0.0295214,0.006860633,0.01472048
384,,,0.02911001,0.0043376,0.01576016
385,,,0.03680347,0.006360284,0.01561689
386,,,0.02810714,0.004524611,0.01476806
387,,,0.03111458,0.005969799,0.01429043
388,,,0.03242797,0.00476626,0.01500412
389,,,0.02844297,0.005693559,0.01446382
390,,,0.0284939,0.006487933,0.01402132
391,,,0.02827882,0.00672466,0.01446449
392,,,0.03100347,0.005275622,0.01358795
393,,,0.03724903,0.004750433,0.01476621
394,,,0.03725318,0.005886272,0.0157331
395,,,0.03265431,0.005970214,0.01642814
396,,,0.02824356,0.005521588,0.01483391
397,,,0.03072487,0.004668501,0.01504399
398,,,0.03863116,0.005218558,0.01628836
399,,,0.03791995,0.006456327,0.01591456
